Virtual User Script started at: 23.03.2020 21:05:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(59):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(59):     </head>\n
Action.c(59):     <body bgcolor="#E0E7F1">\n
Action.c(59):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(59):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(59):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(59):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(59):     ockquote>\n
Action.c(59):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(59):     nsubmit="" name="DestForm">\n
Action.c(59):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(59):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(59):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(59):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(59):     <option value="London">London</option>\n
Action.c(59):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(59):     <option value="Paris">Paris</option>\n
Action.c(59):     <option value="Portland">Portland</option>\n
Action.c(59):     <option value="San Francisco">San Francisco</option>\n
Action.c(59):     <option value="Seattle">Seattle</option>\n
Action.c(59):     <option value="Sydney">Sydney</option>\n
Action.c(59):     <option value="Zurich">Zurich</option>\n
Action.c(59):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(59):     ate" value="03/24/2020" size="10" maxlength="10" /> \n
Action.c(59):     <!-- Departure Date Applet -->\n
Action.c(59):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(59):     t=28 BORDER=0>\n
Action.c(59):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(59):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(59):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(59):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(59):        <PARAM NAME=Label          VALUE="...">\n
Action.c(59):     </APPLET>\n
Action.c(59):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(59):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(59):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(59):     <option value="London">London</option>\n
Action.c(59):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(59):     <option value="Paris">Paris</option>\n
Action.c(59):     <option value="Portland">Portland</option>\n
Action.c(59):     <option value="San Francisco">San Francisco</option>\n
Action.c(59):     <option value="Seattle">Seattle</option>\n
Action.c(59):     <option value="Sydney">Sydney</option>\n
Action.c(59):     <option value="Zurich">Zurich</option>\n
Action.c(59):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(59):     " value="03/25/2020" size="10" maxlength="10" /> \n
Action.c(59):     <!-- Return Date Applet -->\n
Action.c(59):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(59):     t=28 BORDER=0>\n
Action.c(59):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(59):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(59):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(59):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(59):        <PARAM NAME=Label          VALUE="...">\n
Action.c(59):     </APPLET>\n
Action.c(59):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(59):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(59):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(59):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(59):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(59):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(59):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(59):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(59):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(59):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(59):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(59):     ges/bu
Action.c(59): t=569ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     112\r\n
Action.c(59): t=569ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     \r\n
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=570ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(59):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(59):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(59):     </blockquote>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(59): t=570ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(59): t=570ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=570ms: 448-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(59):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(59):     \n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(59):     \n
Action.c(59):     \r\n
Action.c(59): t=571ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=13)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(59):     ETag: "6cf00000001fbf5-2d6-4b654c052c2c0"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 726\r\n
Action.c(59):     Keep-Alive: timeout=5, max=95\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=573ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=13)
Action.c(59): t=574ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(59): t=603ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(59):     ETag: "1d600000001fb69-2f6-4b654c052c2c0"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 758\r\n
Action.c(59):     Keep-Alive: timeout=5, max=96\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=604ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(59): t=604ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(59): web_url("welcome.pl") was successful, 10000 body bytes, 2220 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(69): Notify: Transaction "2_transaction_Flights" ended with a "Pass" status (Duration: 0,1610 Wasted Time: 0,0065).
Action.c(71): Notify: Transaction "3_transaction_Flight_Info" started.
Action.c(75): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(75): t=621ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(75): t=621ms: 511-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(75):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(75):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(75):     \n
Action.c(75):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(75):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(75):     Accept: */*\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Host: localhost:1080\r\n
Action.c(75):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(75):     \n
Action.c(75):     Content-Length: 240\r\n
Action.c(75):     \r\n
Action.c(75): t=621ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     advanceDiscount=0&depart=London&departDate=03%2F24%2F2020&arrive=Paris&returnDate=03%2F28%
Action.c(75):     2F2020&numPassengers=1&seatPref=Window&seatType=Business&findFlights.x=70&findFlights.y=5&
Action.c(75):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(75): t=659ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: Sun, 22 Mar 2020 18:05:22 GMT\r\n
Action.c(75):     Keep-Alive: timeout=5, max=94\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=661ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     987\r\n
Action.c(75): t=661ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     \r\n
Action.c(75): t=661ms: 2439-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     <!DOCTYPE html\n
Action.c(75):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(75):     <head>\n
Action.c(75):     <title>Flight Selections</title>\n
Action.c(75):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(75):     </head>\n
Action.c(75):     <body bgcolor="#E0E7F1">\n
Action.c(75):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(75):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(75):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(75):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(75):     ockquote>\n
Action.c(75):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(75):     \n
Action.c(75):     <center>\n
Action.c(75):     <!-- From London (2) To Paris (4) -->\n
Action.c(75):     <table cellspacing="2" border="0" width="50%">\n
Action.c(75):     <blockquote>Flight departing from <B>London</B> to <B>Paris</B> on <B>03/24/2020</B><BR/><
Action.c(75):     BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(75):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(75):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(75):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(75):     240;157;03/24/2020" checked="checked" >Blue Sky Air 240<td align="center">8am<td align="ce
Action.c(75):     nter">$ 157</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(75):     tboundFlight" value="241;140;03/24/2020">Blue Sky Air 241<td align="center">1pm<td align="
Action.c(75):     center">$ 140</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(75):     outboundFlight" value="242;149;03/24/2020">Blue Sky Air 242<td align="center">5pm<td align
Action.c(75):     ="center">$ 149</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(75):     ="outboundFlight" value="243;129;03/24/2020">Blue Sky Air 243<td align="center">11pm<td al
Action.c(75):     ign="center">$ 129</TD></TR></table>\n
Action.c(75):     \n
Action.c(75):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(75):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(75):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(75):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(75):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(75):     " />\n
Action.c(75):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(75):     </blockquote>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): t=663ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=664ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(75): web_submit_data("reservations.pl") was successful, 2439 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): Notify: Transaction "3_transaction_Flight_Info" ended with a "Pass" status (Duration: 0,0581 Wasted Time: 0,0040).
Action.c(103): Notify: Transaction "4_transaction_Select_Time" started.
Action.c(107): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(107): t=683ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=683ms: 498-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(107):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(107):     \n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(107):     \n
Action.c(107):     Content-Length: 148\r\n
Action.c(107):     \r\n
Action.c(107): t=684ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     outboundFlight=242%3B149%3B03%2F24%2F2020&numPassengers=1&advanceDiscount=0&seatType=Busin
Action.c(107):     ess&seatPref=Window&reserveFlights.x=45&reserveFlights.y=9
Action.c(107): t=761ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Expires: Sun, 22 Mar 2020 18:05:22 GMT\r\n
Action.c(107):     Keep-Alive: timeout=5, max=93\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=765ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     a4f\r\n
Action.c(107): t=765ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     \r\n
Action.c(107): t=765ms: 2639-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     <!DOCTYPE html\n
Action.c(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(107):     <head>\n
Action.c(107):     <title>Flight Reservation</title>\n
Action.c(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(107):     </head>\n
Action.c(107):     <body bgcolor="#E0E7F1">\n
Action.c(107):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(107):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(107):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(107):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(107):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(107):     urlencoded" onsubmit="return true ;">\n
Action.c(107):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(107):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"  size="15" /
Action.c(107):     ><tr><td align="right">Street Address : <td colspan="3"><input type="text" name="address1"
Action.c(107):       size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" na
Action.c(107):     me="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(107):     type="text" name="pass1"  size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(107):     r" colspan="4">Total for 1 ticket(s) is = $ 149<tr><td align="right">Credit Card : <td><in
Action.c(107):     put type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date :
Action.c(107):      <td><input type="text" name="expDate"  size="5" maxlength="5" /><tr><TD><td colspan="3" a
Action.c(107):     lign="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card
Action.c(107):      Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input typ
Action.c(107):     e="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="B
Action.c(107):     usiness"  /><input type="hidden" name="seatPref" value="Window"  /><input type="hidden" na
Action.c(107):     me="outboundFlight" value="242;149;03/24/2020"  /><input type="hidden" name="advanceDiscou
Action.c(107):     nt" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden"
Action.c(107):      name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=c
Action.c(107):     enter>\n
Action.c(107):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(107):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(107):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(107):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(107):     </form></table></center></blockquote>\n
Action.c(107):     </body>\n
Action.c(107):     </html>
Action.c(107): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): t=767ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     0\r\n
Action.c(107):     \r\n
Action.c(107): t=767ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(107): web_submit_data("reservations.pl_2") was successful, 2639 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "4_transaction_Select_Time" ended with a "Pass" status (Duration: 0,1041 Wasted Time: 0,0025).
Action.c(127): Notify: Transaction "5_transaction_Payment" started.
Action.c(133): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(133): t=832ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(133): t=832ms: 498-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(133):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(133):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(133):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(133):     \n
Action.c(133):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(133):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(133):     Accept: */*\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Host: localhost:1080\r\n
Action.c(133):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(133):     \n
Action.c(133):     Content-Length: 327\r\n
Action.c(133):     \r\n
Action.c(133): t=833ms: 327-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     firstName=Jojo&lastName=Bean&address1=Sting&address2=London&pass1=Jojo+Bean&creditCard=123
Action.c(133):     456789&expDate=11%2F21&saveCC=on&oldCCOption=on&numPassengers=1&seatType=Business&seatPref
Action.c(133):     =Window&outboundFlight=242%3B149%3B03%2F24%2F2020&advanceDiscount=0&returnFlight=&JSFormSu
Action.c(133):     bmit=off&buyFlights.x=64&buyFlights.y=5&.cgifields=saveCC
Action.c(133): t=876ms: 324-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Expires: Sun, 22 Mar 2020 18:05:22 GMT\r\n
Action.c(133):     Set-Cookie: MTUserInfo=expDate&11%2F21&creditCard&123456789; path=/\r\n
Action.c(133):     Keep-Alive: timeout=5, max=92\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Transfer-Encoding: chunked\r\n
Action.c(133):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(133):     \r\n
Action.c(133): t=878ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     9a7\r\n
Action.c(133): t=878ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     \r\n
Action.c(133): t=878ms: 2471-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     <!DOCTYPE html\n
Action.c(133):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(133):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(133):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(133):     <head>\n
Action.c(133):     <title>Reservation Made!</title>\n
Action.c(133):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(133):     </head>\n
Action.c(133):     <body bgcolor="#E0E7F1">\n
Action.c(133):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(133):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(133):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(133):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(133):     uote>\n
Action.c(133):     <CENTER>\n
Action.c(133):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(133):     <BR/>\n
Action.c(133):     <BR/>\n
Action.c(133):     <!-- Customer Name header -->\n
Action.c(133):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(133):       <TR bgcolor="#5E7884">\n
Action.c(133):          <TD colspan="2" align="center">\n
Action.c(133):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(133):          </TD>\n
Action.c(133):          <TD width="160" align="right">\n
Action.c(133):              <font color="white"><small>Mon Mar 23 21:05:22 2020\n
Action.c(133):     </small>\n
Action.c(133):          </TD>\n
Action.c(133):       </TR>\n
Action.c(133):     </Table>\n
Action.c(133):     \n
Action.c(133):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(133):     <!-- Flight Item header -->\n
Action.c(133):       <TR bgcolor="#EFF2F7">\n
Action.c(133):          <TD colspan="2" align="left">\n
Action.c(133):              Flights Reservation Requests:\n
Action.c(133):         </TD>\n
Action.c(133):         <TD align="center">Cost\n
Action.c(133):         </TD>\n
Action.c(133):       </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight reserved -->\n
